texture_name,r,g,b,relative_path
acacia_door_bottom,163,92,57,block/acacia_door_bottom.png
acacia_door_top,168,95,61,block/acacia_door_top.png
acacia_leaves,149,149,149,block/acacia_leaves.png
acacia_log,103,97,87,block/acacia_log.png
acacia_log_top,151,89,55,block/acacia_log_top.png
acacia_planks,168,90,50,block/acacia_planks.png
acacia_sapling,119,118,24,block/acacia_sapling.png
acacia_shelf,156,86,54,block/acacia_shelf.png
acacia_trapdoor,157,87,51,block/acacia_trapdoor.png
activator_rail,115,87,74,block/activator_rail.png
activator_rail_on,143,87,74,block/activator_rail_on.png
allium,159,137,184,block/allium.png
amethyst_block,134,98,191,block/amethyst_block.png
amethyst_cluster,164,127,207,block/amethyst_cluster.png
ancient_debris_side,96,64,56,block/ancient_debris_side.png
ancient_debris_top,95,66,58,block/ancient_debris_top.png
andesite,136,136,137,block/andesite.png
anvil,69,69,69,block/anvil.png
anvil_top,73,73,73,block/anvil_top.png
attached_melon_stem,142,142,142,block/attached_melon_stem.png
attached_pumpkin_stem,139,139,139,block/attached_pumpkin_stem.png
azalea_leaves,90,115,44,block/azalea_leaves.png
azalea_plant,92,110,43,block/azalea_plant.png
azalea_side,94,118,45,block/azalea_side.png
azalea_top,102,125,48,block/azalea_top.png
azure_bluet,169,205,127,block/azure_bluet.png
bamboo_block,127,144,58,block/bamboo_block.png
bamboo_block_top,139,142,62,block/bamboo_block_top.png
bamboo_door_bottom,199,178,85,block/bamboo_door_bottom.png
bamboo_door_top,191,171,81,block/bamboo_door_top.png
bamboo_fence,207,186,89,block/bamboo_fence.png
bamboo_fence_gate,206,186,87,block/bamboo_fence_gate.png
bamboo_fence_gate_particle,207,186,85,block/bamboo_fence_gate_particle.png
bamboo_fence_particle,207,186,85,block/bamboo_fence_particle.png
bamboo_large_leaves,73,118,26,block/bamboo_large_leaves.png
bamboo_mosaic,190,170,78,block/bamboo_mosaic.png
bamboo_planks,193,173,80,block/bamboo_planks.png
bamboo_shelf,182,164,76,block/bamboo_shelf.png
bamboo_singleleaf,100,139,35,block/bamboo_singleleaf.png
bamboo_small_leaves,71,113,26,block/bamboo_small_leaves.png
bamboo_stage0,92,89,36,block/bamboo_stage0.png
bamboo_stalk,94,144,20,block/bamboo_stalk.png
bamboo_trapdoor,199,179,85,block/bamboo_trapdoor.png
barrel_bottom,116,85,49,block/barrel_bottom.png
barrel_side,108,81,50,block/barrel_side.png
barrel_top,135,101,58,block/barrel_top.png
barrel_top_open,93,68,34,block/barrel_top_open.png
basalt_side,73,73,78,block/basalt_side.png
basalt_top,81,81,86,block/basalt_top.png
beacon,118,221,215,block/beacon.png
bedrock,85,85,85,block/bedrock.png
bee_nest_bottom,161,127,88,block/bee_nest_bottom.png
bee_nest_front,183,142,76,block/bee_nest_front.png
bee_nest_front_honey,195,152,76,block/bee_nest_front_honey.png
bee_nest_side,196,151,77,block/bee_nest_side.png
bee_nest_top,202,160,75,block/bee_nest_top.png
beehive_end,181,146,90,block/beehive_end.png
beehive_front,159,128,78,block/beehive_front.png
beehive_front_honey,167,132,74,block/beehive_front_honey.png
beehive_side,157,126,76,block/beehive_side.png
beetroots_stage0,66,138,41,block/beetroots_stage0.png
beetroots_stage1,67,139,41,block/beetroots_stage1.png
